Category,Question,Answer
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
"	plant protection	",asked about attack of red mite on beans?,spray oberon 15 ml / 15lit of water.(spiromesifen) bayer crop science
"	plant protection	",blight attack ?,spray cabriotop 30 gm/15 liter of water-metiram (pyraclostrobin 50% + metiram 55%)basf
weather,asking about weather forecast?,"weather forecasts - the weather will remain cloudy in the coming weeks, there is no chance of rain"
"	plant protection	",asked about stem borer attack on maize crop ?,spray nuvan 15 ml/ 15lit of water(diclorvos 76%)cheminova
weather,asking about  loan ?,for more detail about  loan please visit your nearer nationalized bank .
weather,asking about weather forecast?,this week weather is mostly clear temp -min.-14 degree and max.- 30
weather,asking about weather forecast?,this week weather is mostly cloudy and no possibility of rainfall
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
"	plant protection	",asked about sucking pst attack on tomato ?,sucking pst attack on tomato  - spray actra 5 gm/15 liter of water(thiomithoxom 25%)-
market information,farmer asked about market rate of onion  ?,market rate of onion -    1001375    rs/qtl
fertilizer use and availability,varieties of brinjal ?,varieties of brinjal -manjari gota vaishali pragati aruna krushna arjun gaurav meghana lalita ajay
seeds and planting material,asking about varieties of brinjal ?,varieties of brinjal -manjari gota vaishali pragati aruna krushna arjun gaurav meghana lalita ajay
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
market information,onion market,2001100800
"	plant protection	",asking about control of blight attack ?,spray saaf 30 gm / 15 liters of water (carbendazim 12% + mancozeb 63% wp ) upl
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
bio-pesticides and bio-fertilizers,preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
"	plant protection	",asking about spray for controlling flower drop on drum stick?,controlling flower drop on drum stick-spray plano fix 5ml/15 lit of water. (naa) bayer
seeds and planting material,sowing time of french beam ?,"sowing time of french beam :-planting should be done in the months of june, july and january, february."
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,fertilizer spray on  cowpea?,fertilizer spray on  cowpea- spray 00 52 34 60 gm /15 lit of water.
fertilizer use and availability,fertilizer spray on  cowpea?,fertilizer spray on  cowpea- spray 00 52 34 60 gm /15 lit of water.
market information,farmer asked about market rate of onion ?,pune market rate of onion  - 200-1100 rs/qtl
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
weed management,asking about weed management in wheat ?,spray allgrip (metsulfuron methyl 20% wg)8 gm /acre 25-35 days after sowing (dupont india)
weed management,weed management in bengal gram ?,spray pendimethylin 1-1.5 kg a.i/ha in 800-1000 lit of water
fertilizer use and availability,farmer want to know information about increasing flowering?,spray boom flower 20 ml(devicropscience)/15 liter of water.
fertilizer use and availability,asking about the fertilizer for tomato ?,the fertilizer for tomato- 00:52:34 -60 gram /15 litre of water
fertilizer use and availability,fertilizer spray for growth ?,spray 00 52 34 60 gm /15 lit of water.
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asked about sms activation?,your sms registration process successfully completed.
cultural practices,"asked   contact number of  national research centre for grapes , manjiri farm -pune  ?","national research centre for grapes , manjiri farm -pune - 020 2695 6000"
government schemes,"asked about  contact number of  krishi vigyan kendra, baramati ?","contact - krishi vigyan kendra, baramatiwww.kvkbaramati.com/contactus.aspxkrishi vigyan kendra, baramati. at post: malegaon khurd, tal.baramati, dist. pune, pin 413115, maharashtra, india ... phone. [phone]/255227 ."
"	plant protection	",attack of thrips?,spray alika 8 ml + spray m-45 30 gm/ 15 lit of water  (thiamethoxam (12.6%) + lambdacyhalothrin (9.5%) zc )syngenta
seeds and planting material,farmer asking about varieties of onion ?,varieties of onion -  no -53 poona fursungi baswant-780 no-2-4-1 phule suvarna agrifound dark red  phule samrth
"	plant protection	",asked about attack of powdery mildew of bitter gourd ?,spray m-45 30 gm /15 liter water.(mancozeb) indofil
weather,asking about weather forecast?,this week weather is mostly clear temp
market information,asked about market rate of cotton ?,02/01/2019mandi  : punecommodity : tomato(modal price): 1500/quintal
market information,farmer asked about market rate of onion?,market rate of onion-minimum- 100  maximum-1200      average-  500  ru/qtl.
market information,asked about market rate of onion ?,average market rate of onion  - 800 rs/qtl
weather,asking about weather forecast?,this week weather is mostly clear
market information,farmer asking about market rate of  cabbage?,market rate of cabbage:600 rs. / qtl
weather,asking about weather forecast?,this week weather is mostly clear temp -min.13 degree and max. 26 degree .
"	plant protection	",asked about attack of blight on drum stick ?,spray m-45 30 gm /15 liter water.(mancozeb) indofil
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about weather forecast?,this week weather is mostly clear
"	plant protection	",attack of aphids on grass ?,lancer gold 51.8 sp 30 gm /15 liters of water -(acephate 50 + imidacloprid 1.8 sp) upl
market information,farmer asked about market rate of onion?,"market rate of onion-minimum-500  rs./qtl, maximum-900rs./qtl."
"	plant protection	",asking about varieties of drumstick ?,varieties of drumstick  -moringa odisi pkm-1 pkm-2 co-1 sidhivinayak shevga konkan ruchira
weather,asking about weather forecast ?,"today  weather is clear ,no possiblity of  rainfall."
seeds and planting material,varieties of cucumber ?,varieties of cucumber -himangi phule shubhangi poona khira sheetal priya jk- manali
government schemes,asked about sms activation?,to start sms service please type sms  kisaan1 and send it to [phone]
seeds and planting material,varieties of cucumber ?,varieties of cucumber -himangi phule shubhangi poona khira sheetal priya jk- manali jipsy mohini
seeds and planting material,varieties of cucumber ?,varieties of cucumber -himangi phule shubhangi poona khira sheetal priya jk- manali jipsy mohini
seeds and planting material,varieties of cucumber ?,varieties of cucumber -himangi phule shubhangi poona khira sheetal priya jk- manali jipsy mohini
seeds and planting material,"mahatma phule krishi vidyapeeth-rahuri,ahmednagar ?","mahatma phule krishi vidyapeeth-rahuri,ahmednagar - 02426 243373"
"	plant protection	",asked about attack of caterpillar on maize ?,spray chloropyriphos 30 ml/15 lit of water.
weather,asking about weather forecast  ?,this week weather is cloudy and no rainfall
crop insurance,asking about contact number for pradhanmantri crop insurance scheme ?,contact number for pradhanmantri crop insurance scheme -1800 2660 700 call on this number before 48 hours
organic farming,preparation of jivamrut ?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
seeds and planting material,farmer asking about varieties of brinjal ?,"varieties of brinjal - manjari gota , vaishali , pragati,  aruna , krushna,  arjun,  gaurav."
fertilizer use and availability,fertilizer spray for growth ?,spray 19 19 19 40 gm + microlla 30 ml /15 liters of water
fertilizer use and availability,nutrient management?,"for the flowering of flowers and fruits of pomegranate, it is important to rest for a specific period of time, water harvesting, toothpaste and pruning.how long should we tie the pomegranate trees to the trees in the middle of the soil.whenever the land is light, it is possible to cut water for 30-35 days before coming out.also, in medium to heavy soil, water should be stopped for 40-45 days. after three weeks of pruning after spraying the trees, spray the 20 liters of methane in 10 liters of water.pruningdue to not pruning of pomegranate, fruits have to be extracted. therefore, after prawn, pomegranate will be pruned. drying diseased, oily stains should be removed from the branches of pruning. there will be plenty of sunshine, air will remain and the fruits should be pruned in such a way as to shade. when pruning, it should be pruned keeping in mind that the above balance of the tree will not worsen.there is a possibility of black spot on the fruit due to intense sunshine of mangoes. for this, put the refill and pencil on the inside of the plant and keep the fruit on it. after pruning, spray 1 percent of bordo mixture immediately.nutrient managementaccording to soil testing, use of chemical fertilizers and micro-nutrients as per the age of pomegranate tree.when feeding the pomegranate, give 20 kg of farming, 2 kg of neem cake, 1 kg of vermilion manure, 25 g trichoderma plus, 15 gms of psb and 15 g azotobacter."
government schemes,asked about sms activation?,to start sms service please type sms  kisaan1 and send it to [phone].
fertilizer use and availability,farmer asked about fertilizer dose on sorghum ?,fertilizer dose on sorghum :-  19 19 19 60 gm + microlla 30 ml / 15 liter of water
"	plant protection	",attack of aphids on mango ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngenta
fertilizer use and availability,farmer asked about fertilizer dose of sapota ?,fertilizer dose for sapota :- spray 00 52 34 60 gm + microlla 30 ml / 15 liter of water
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall .
seeds and planting material,asking cultivation of alovera    ?,"along with the study of the local market, aloe cultivation should be considered. this crop gets better in light, sandy, fine drainage soil. a flat sized flat for cultivation or 60 to 75 cm make sure to create a squirrel at the distance. aloe vera enhancement planting should be cultivated as the monsoon starts. the date should be given as per the soil test. give the crop water as needed. applying the soil according to need, from time to time to prevent aloe vera from planted weights or vertebrae. take the guidance of experts before planting.contact - 02426 - 243292medicinal and aromatic plants,mahatma phule agricultural university, rahuri, dist. ahmednagar"
"	plant protection	",asked about blight attack on tomato?,spray saaf 30 gm / 15 liters of water (carbendazim 12% + mancozeb 63% wp ) upl
sowing time and weather,asked about sowing time of groundnut?,groundnut sowing time-15 th of january to 15 th of february
seeds and planting material,asked about varieties of ginger ?,varieties of ginger -mahim varada mahima suprabha suruchi surbhi rio -de -janario
animal nutrition,asking contact no of animal husbandary department?,contact no of animal husbandary department = 1800 233 3268
government schemes,asking about subsidy on agricultural equipments?,25-50 % subsidy on agricultural equipment more detail please visit your tahasil agriculture officer.
government schemes,asking about loan?,for more detail about loan please visit your nearer nationalized bank
fertilizer use and availability,asked about fertiliser spray on potato ?,spray 00 52 34 - 50 gm / 15 liter of water
weed management,farmer asked about weedcide on wheat ?,weedicide in wheat- spray 2 4 d (dimethyle amine salt 58%wp) herbicide after 30-35 days of sowing
government schemes,asked about sms activation?,your sms registration process successfully completed.
"	plant protection	",attack of white fly ?,spray ullala 8 gm/15 lit of water.(flonicamid)-upl
"	plant protection	",attack of leaf miner ?,spray neem ark 30 ml/15 liter water.
weather,farmer asking about weather forecast of tahsil ?,"weather in  indapur is clear,cool  and no possibility of rainfall. ,"
seeds and planting material,varities of  water melon ?,"varities of  water melon :- suger bebi ,suger king ,arka jyoti ,arka manik"
seeds and planting material,varities of  suger cane ?,"varities of  suger cane  :- co- 8005, co -100001 ,"
organic farming,preparation of jivamrut ?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
weather,asking about weather forecast?,"this week weather is cloudy , no  possibility of rainfall"
varieties,asking contact no of vasantdada sugar institute ?,"vasantdada sugar institute colony, manjari budruk, pune,-020-26902100/ 245/242"
market information,farmer asked about market rate of onion ?,market rate of onion  - 1000 rs/qtl .
"	plant protection	",farmer asked about fertilizer spray for coriander ?,fertilizer spray for coriander  :- spray 19 19 19 60 gm + microlla 30 ml + bavistin 40 gm / 15 liter of water
fertilizer use and availability,fertilizer spray for growth ?,spray 19 19 19 40 gm + microlla 30 ml /15 liters of water
"	plant protection	",asked about sucking pst attack on bean ?,sucking peast attack on bean - spray actra 5 gm/15 liter of water (thiomithoxom 25%)
bio-pesticides and bio-fertilizers,decomposition of sugarcane trash ?,application of urea 32 kg +ssp 40 kg + decomposing culture 1 liter + fym 40 kg / acre
market information,farmer asked about market rate of paddy ?,market rate of paddy :- 4000 - 4800 rs per quintal
"	plant protection	",asked about yellowing  leaves  of wheat ?,spray-taba- 2 mili / 15 liter of water.
"	plant protection	",asked about attack of blight on wheat ?,spray ridomil gold 30 gm / 15 liters of water. syngenta
"	plant protection	",asked about variety of drum stick,"kokkan ruchira,pkm 1 & 2,dhanraj"
"	plant protection	",blight attack ?,spray kavach  15 gm/15 liter of water(chlorothalonil)-syngenta
weather,asking about weather forecast?,this week weather is mostly clear.
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,asking about fertilizer dose for wheat ?,application of urea 2 bags(in 3 split doses 30 days and 60 days)+ ssp- 125 kg + mop -35 kg /acre
weather,asking about weather forecast?,"weather forecasts - the weather will remain cloudy in the coming weeks, there is no chance of rain"
weather,asked about mango inflorescence protection ?,at new leaf bearing spray decis 2.8 9 ml. at inflorescence karate 6 ml after 15 days spray confidor 3 ml then after 15 days  actra 1 gm after 15 days rogor 10 ml or karate 6 ml/ 10 liter water.
weed management,weed management in sugarcane ?,"spray 2,4 d amine salt 58% sl 40 ml + sencor (metribuzin 70 wp) 30 gm /15 liters of water"
"	plant protection	",attack of sugarcane wooly aphids on pomegranate  ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngenta
"	plant protection	",attack of sucking pest ?,bio 303 - 22 ml / 15 liters of water daman
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
training and exposure visits,asking about mushroom project ?,mushroom project agriculture college pune -020 25537033 /038
weather,asking about weather forecast ?,this week weather is cloudy and no rainfall chances .
"	plant protection	",farmer asked attack of thrips on ridge gourd?,attack of thrips on ridge gourd-spray of bio-303 15ml/15 liter water.
market information,asking about market rate of cabbage?,market rate of  cabbage  500-900 rupees/qtl
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
bio-pesticides and bio-fertilizers,asked contact number of iffco  agricultural prodct  marketing agent  ?,contact number of iffco  agricultural prodct  marketing agent :-9890956655
fertilizer use and availability,asked about growth spray for drumstick?,spray tata bahar 500 gm + microla 300 ml in 200 litre of water
organic farming,farmer asked about preparation of nimboli ark ?,soak 5 kg neem seeds in 9 liter water after grinding and 200 gm costic soda in 1 liter water on next day mix them together and use 1 liter extract in 9 liters of water for spraying
fertilizer use and availability,farmer asked about increasing flowers on drumstick?,increasing flowers on drumstick-spray of boom flower 30 ml/15 lit of water. (nitrobenzine 20 %).
weather,farmer asking about weather forecast indapur block ?,weather forecast indapur block - this week weather is mostly clear and no possibility of rainfall chances .
weather,asking about weather forecast?,"this week weather is mostly clear,cool  and no possibility of rainfall"
market information,farmer asked about market rate of  onion ?,average  market rate of onion  -600  / quintal
nutrient management,asked about yellowing of marigold?,spray microla 45 ml + saaf 40 gm/15 liter water
market information,farmer asking about market rate of  onion  ?,"market rate of  onion :-  minimum -300,maximum -1050,average -750  rs. / qtl"
"	plant protection	",farmer asked about fungicide application for pomegranate ?,fungicide application for pomegranate  :- spray bavistin 40 gm + microlla 30 ml / 15 liter of water
market information,asked  about  market  rate of onion  of pune market ?,"08/01/2019   market  rate of onion  - pune market - minimum - 200  rs/qtl, maximum - 800 rs/qtl, average -  600 rs/qtl."
government schemes,asked about sms activation ?,your sms registration process successfully completed.
government schemes,asking about the toll free number of forest ?,the toll free number of forest- 1926
field preparation,varieties of cucumber ?,varieties of cucumber -himangi phule shubhangi poona khira sheetal priya jk- manali jipsy mohini
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
market information,farmer asking about market rate of  onion?,market rate of onion - 700 rs/qtl
nutrient management,asked about fertilizer dose of onion ?,apply  75 kg 12 32 16  10 kgbensulf  5kg micronutrient /acre
organic farming,farmer asked about preparation of bijamrut?,for preparation of bijamrut use 1 kg cow dung + 1 liter cow urine + 100 ml milkcurd + 50 gm lime+ soil  500 gm+ tricoderma viridi 100 gm
nutrient management,farmer asked about national research station for grape?,"national research centre for grapes , manjiri farm -pune - 020 2695 6000"
"	plant protection	",farmer ask about attack of sucking pest on brinjal?,sucking pest on brinjal-spray admire 5 gm /15 liter water bayer crop science
fertilizer use and availability,asking about  drenching  for pomegranate growth?,by drip bavistane 300 gm+19:19:19 3 kg + microlla  300 ml + humic acid 300 ml for 1 acre
fertilizer use and availability,asked about fertilizer dose for sugarcane ?,application of 10 26 26 2 bag + urea 2 bag + micro nutrients 10 kg + humic acid 5 kg + nimboli pend 40 kg/ acre
"	plant protection	",attack of aphids on maize?,spray rijent 20 ml/15 liter water.bayer crop science
market information,farmer asked about market rate of sunflower  ?,market rate of sunflower  =3800 -4100   rs/qtl
weather,asking about weather forecast?,this week weather is mostly clear temp -min.-16 degree and max.- 29
cultural practices,asked about mushroom cultivation?,mushroom project agriculture college pune -020 25537033 /038
"	plant protection	",attack of sucking pest on capsicum ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngenta
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
market information,farmer asked about market rate of pomogranate ?,market rate of pomogranate = 2000 - 9000 rs/qtl
fertilizer use and availability,fertilizer spray on drumstick ?,spray of 00 52 34 60 gm /15 lit of water.
weather,asking about weather forecast ?,this week weather is partially cloudy and no possibility of rainfall.
seeds and planting material,varieties of watermelon ?,varieties of watermelon -sugar baby arka manik arka jyoti sugar king badshah tejas sugar queen
market information,asked about market rate of cabbage ?,09/01/2019mandi  : punecommodity : cabbage(modal price): 800/quintal
"	plant protection	",attack of leaf eating caterpillar on maze ?,attack of leaf eating caterpillar on maze - spray nuvan 20 ml / 15 liters of water ( dichlorvos 76% ec)
organic farming,farmer asked about preparation of nimboli ark ?,soak 5 kg neem seeds in 9 liter water after grinding and 200 gm costic soda in 1 liter water on next day mix them together and use 1 liter extract in 9 liters of water for spraying
weather,asking about weather forecast?,this week weather is mostly clear
"	plant protection	",blight attack ?,spray ridomil gold 30 gm / 15 liters of water. syngenta
weather,asking about weather forecast?,this week weather is cloudy and no rainfall chances during this week. temp -min.-24  degree and max.- 36
weather,farmer asked about weather forecast of indapur  block ?,weather forecast of indapur  block -this week weather is mostly clear and no possibility of rainfall chances.
weather,asking about weather forecast?,this week weather is clear and no possibility of  rainfall.
weather,asking about weather forecast?,"weather forecasts - the weather will remain cloudy in the coming weeks, there is no chance of rain"
"	plant protection	",asking about wilt of brinjal ?,drenching of chloropyriphos 40 ml / 15 lit of water.
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,varieties of brinjal ?,varieties of brinjal -manjari gota vaishali pragati aruna krushna arjun gaurav meghana lalita ajay
landscaping,asked about weed management ?,at this stage of crop herbicides application is not recommended so carry out hand weeding .
fertilizer use and availability,asking about spraying at pod filling  stage in drumstick ?,spray 00:52:34  60 gram + microla 30 mili / 15 litre of water
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,asked about fruit drop of coconut?,application of boron  100 gm +calcium nitrate 100 gm through drip
weed management,farmer asked about weed management in sugarcane ?,"spray 2,4 d amine salt 58% sl 40 ml + sencor (metribuzin 70 wp) 30 gm /15 liters of water"
government schemes,asking about subsidy on agricultural equipments ?,25-50 %subsidy on agricultural equipment more detail please visit your tahasil agriculture officer.
market information,farmer asked about market rate of onion  ?,pune market rate of onion  = 200-750 rs/qtl
market information,tomato market,punelocalquintal1753100020001500
bio-pesticides and bio-fertilizers,preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
disease management,asking contact no of animal husbandary department?,contact no of animal husbandary department = 1800 233 0418
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
"	plant protection	",blight attack ?,spray antracol 30 gm/15 liter of water (propineb) bayer crop science
fertilizer use and availability,fertilizer dose for sugarcane ?,application of 10 26 26 2 bag + urea 2 bag + micro nutrients 10 kg + humic acid 5 kg + nimboli pend 40 kg/ acre
market information,farmer asking about market rate of onion ?,market rate of  - rs200-700/qtl
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
bio-pesticides and bio-fertilizers,preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
market information,asking about detail information about fisheries ?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
"	plant protection	",attack of white fly  on brinjal ?,spray ullala ( flonicamid 50% wg) 8 gm /15 lit of water.upl
"	plant protection	",preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
bio-pesticides and bio-fertilizers,preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
market information,farmer asked about market rate of coriander?,"market rate of - coriander minimum-  4 , maximum-  5 , average-   5rs/nag"
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
bio-pesticides and bio-fertilizers,farmer asked about fertilizer dose for ?,application of 10 26 26 1.5 bag / acre
government schemes,farmer asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,farmer asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer.
seeds,asked about maize copcorn varities ?,"maize copcorn varities :-ambar popcorn ,jawahar popcorn -11"
government schemes,farmer asking contact no of animal husbandary department?,contact no of animal husbandary department = 1800 233 0418
market information,farmer asking about market rate of  carrot of pune market ?,"market rate of  carrot  of pune  market :-minimum- 700 rs. / qtl , maximum-1200   rs. / qtl  , average -1000   rs. / qtl"
fertilizer use and availability,fertilizer spray for growth ?,spray 19 19 19 40 gm + microlla 30 ml /15 liters of water
weather,preaparation of dashparni ark ?,the decay extract is an insecticide. it is used in centrally farming. it contains ten types of leaf extracts.the ratio is usually as follows:leftover leaves - 5 kgkaranja leaves - 2 kgnirgudi leaves - 2 kgchincholi leaf - 2 kgsapphala leaves - 3 kgruichi leaves - 2 kgred corner leaf - 2 kgpapaya leaves-2 kgmowgli errone leaf - 2 kggooseberry leaves - 2 kgcow dung - 2 kggoomutra - 5 literswater - 170 litersthe 125 ml extract mixed with 10 liters of water is sprayed on its crops.
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
nutrient management,asking about fertilizer for growth ?,fertilizer for growth :-  spray 19 19 19 4 kg + microlla 1 liter / acre through  drip irrigation system .
